Position,Track.Name,Artist,Streams,URL,Date,Region
1,rockstar,Post Malone,1389969,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,1/9/18,us
2,Finesse (Remix) [feat. Cardi B],Bruno Mars,1262874,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i,1/9/18,us
3,No Limit,G-Eazy,1134491,https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW,1/9/18,us
4,Bartier Cardi (feat. 21 Savage),Cardi B,1093964,https://open.spotify.com/track/75FDPwaULRdYDn4StFN2rT,1/9/18,us
5,I Fall Apart,Post Malone,993683,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh,1/9/18,us
6,All The Stars (with SZA),Kendrick Lamar,960401,https://open.spotify.com/track/66kQ7wr4d2LwwSjr7HXcyr,1/9/18,us
7,Ric Flair Drip (& Metro Boomin),Offset,953289,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR,1/9/18,us
8,Him & I (with Halsey),G-Eazy,930717,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4,1/9/18,us
9,Havana,Camila Cabello,856493,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb,1/9/18,us
10,LOVE. ,Kendrick Lamar,844540,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As,1/9/18,us
11,Codeine Dreaming (feat. Lil Wayne),Kodak Black,839826,https://open.spotify.com/track/4DTpngLjoHj5gFxEZFeD3J,1/9/18,us
12,Let You Down,NF,761753,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr,1/9/18,us
13,Candy Paint,Post Malone,735421,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf,1/9/18,us
14,River (feat. Ed Sheeran),Eminem,724892,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD,1/9/18,us
15,Pick It Up (feat. A$AP Rocky),Famous Dex,687929,https://open.spotify.com/track/3ncgNpxLoBQ65ABk4djDyd,1/9/18,us
16,Gucci Gang,Lil Pump,680989,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc,1/9/18,us
17,XO TOUR Llif3,Lil Uzi Vert,677543,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO,1/9/18,us
18,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,676715,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y,1/9/18,us
19,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,664582,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn,1/9/18,us
20,Filthy,Justin Timberlake,661114,https://open.spotify.com/track/1L3NV7VrCiuE8C5QlhdeQL,1/9/18,us
21,Sky Walker,Miguel,657715,https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf,1/9/18,us
22,HUMBLE.,Kendrick Lamar,643860,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,1/9/18,us
23,Too Good At Goodbyes,Sam Smith,642610,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,1/9/18,us
24,Wolves,Selena Gomez,636720,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC,1/9/18,us
25,MotorSport,Migos,635680,https://open.spotify.com/track/1YZfcVLbbJwfizR5cDOp3q,1/9/18,us
26,Plain Jane,A$AP Ferg,630287,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9,1/9/18,us
27,Bank Account,21 Savage,624258,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G,1/9/18,us
28,New Rules,Dua Lipa,618409,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0,1/9/18,us
29,Perfect,Ed Sheeran,604450,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,1/9/18,us
30,Never Be the Same,Camila Cabello,586134,https://open.spotify.com/track/6VpQdig9pdpTSIFItgkJV5,1/9/18,us
31,Congratulations,Post Malone,585564,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9,1/9/18,us
32,Betrayed,Lil Xan,581676,https://open.spotify.com/track/6NWl2m8asvH83xjuXVNsuG,1/9/18,us
33,Silence,Marshmello,578956,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,1/9/18,us
34,Young Dumb & Broke,Khalid,577167,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,1/9/18,us
35,Tell Me You Love Me,Demi Lovato,551431,https://open.spotify.com/track/5Htb1uFQ1KrkFXlefS8oGj,1/9/18,us
36,Stir Fry,Migos,536702,https://open.spotify.com/track/4fndbjoz1qJyK6JcLdKfzm,1/9/18,us
37,What Lovers Do (feat. SZA),Maroon 5,536469,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k,1/9/18,us
38,1-800-273-8255,Logic,528782,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,1/9/18,us
39,I Get The Bag (feat. Migos),Gucci Mane,525248,https://open.spotify.com/track/1XRgIKC5TPwo7nWGyKqgG0,1/9/18,us
40,Bodak Yellow,Cardi B,502934,https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM,1/9/18,us
41,Bad At Love,Halsey,474255,https://open.spotify.com/track/7y9iMe8SOB6z3NoHE2OfXl,1/9/18,us
42,End Game,Taylor Swift,473304,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,1/9/18,us
43,goosebumps,Travis Scott,471932,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2,1/9/18,us
44,Roll In Peace (feat. XXXTENTACION),Kodak Black,466421,https://open.spotify.com/track/40oKW22ZNNkEdZLJTScaQI,1/9/18,us
45,Butterfly Effect,Travis Scott,465129,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX,1/9/18,us
46,Thunder,Imagine Dragons,458177,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW,1/9/18,us
